"URN","SCHNAME","TOWN","Postcode","ATT8SCR","NUMBOYS","NUMGIRLS","P8MEA","shortPostcode","District","County"
139182,"The Crossley Heath School","Halifax","HX30HG",72.6,"610","523",0.49,"HX30","CALDERDALE","WEST YORKSHIRE"
140326,"The Halifax Academy","Halifax","HX20BA",40.9,"712","737",-0.2,"HX20","CALDERDALE","WEST YORKSHIRE"
137036,"Lightcliffe Academy","Halifax","HX38TL",38.7,"445","471",-0.37,"HX38","CALDERDALE","WEST YORKSHIRE"
136788,"The North Halifax Grammar School","Halifax","HX29SU",68.4,"652","586",0.18,"HX29","CALDERDALE","WEST YORKSHIRE"
143115,"Park Lane Academy","Halifax","HX39LG",32.9,"201","229",-1.1,"HX39","CALDERDALE","WEST YORKSHIRE"
137444,"Rastrick High School","Brighouse","HD63XB",48.3,"899","877",0.06,"HD63","CALDERDALE","WEST YORKSHIRE"
141307,"Ryburn Valley High School","Sowerby Bridge","HX61DF",48.7,"828","817",0.21,"HX61","CALDERDALE","WEST YORKSHIRE"
107564,"Todmorden High School","Todmorden","OL147DG",45.1,"439","436",0.08,"OL14","CALDERDALE","WEST YORKSHIRE"
144946,"Trinity Academy Grammar","Sowerby Bridge","HX62NW",44.5,"488","496",0.38,"HX62","CALDERDALE","WEST YORKSHIRE"
136094,"Trinity Academy Halifax","Halifax","HX29TZ",43.5,"825","792",0,"HX29","CALDERDALE","WEST YORKSHIRE"
107782,"All Saints Catholic College","Huddersfield","HD22JT",45.9,"446","454",0.11,"HD22","KIRKLEES","WEST YORKSHIRE"
137487,"Batley Grammar School","Batley","WF170AD",45.1,"571","435",-0.22,"WF17","KIRKLEES","WEST YORKSHIRE"
138111,"BBG Academy","Birkenshaw","BD194BE",52.1,"543","492",0.48,"BD19","KIRKLEES","WEST YORKSHIRE"
146367,"Castle Hall Academy","Mirfield","WF149PH",41.8,"444","338",0.15,"WF14","KIRKLEES","WEST YORKSHIRE"
140660,"Colne Valley High School","Huddersfield","HD75SP",41.9,"715","721",-0.4,"HD75","KIRKLEES","WEST YORKSHIRE"
136283,"Heckmondwike Grammar School","Heckmondwike","WF160AH",78.5,"777","697",1,"WF16","KIRKLEES","WEST YORKSHIRE"
107769,"Holmfirth High School","Holmfirth","HD97SE",55.3,"670","672",0.72,"HD97","BARNSLEY","SOUTH YORKSHIRE"
146906,"Honley High School","Holmfirth","HD96QJ",51.3,"642","641",0.28,"HD96","KIRKLEES","WEST YORKSHIRE"
143227,"Joseph Norton Academy","Huddersfield","HD89JU",6.7,"60","0",-1.45,"HD89","KIRKLEES","WEST YORKSHIRE"
138706,"King James's School","Huddersfield","HD46SG",46.8,"542","512",0,"HD46","KIRKLEES","WEST YORKSHIRE"
139076,"Manor Croft Academy","Dewsbury","WF127DW",47.8,"531","507",0.25,"WF12","KIRKLEES","WEST YORKSHIRE"
136674,"The Mirfield Free Grammar","Mirfield","WF149EZ",45.2,"717","732",-0.4,"WF14","KIRKLEES","WEST YORKSHIRE"
137500,"Moor End Academy","Huddersfield","HD45JA",46.1,"525","529",0.45,"HD45","KIRKLEES","WEST YORKSHIRE"
107756,"Netherhall Learning Campus High School","Select","HD59PG",39.3,"420","435",-0.09,"HD59","KIRKLEES","WEST YORKSHIRE"
147888,"Newsome Academy","Huddersfield","HD46JN",41.6,"380","373",-0.19,"HD46","KIRKLEES","WEST YORKSHIRE"
136502,"North Huddersfield Trust School","Huddersfield","HD21DJ",35.3,"499","501",-0.35,"HD21","KIRKLEES","WEST YORKSHIRE"
146327,"Royds Hall,  A Share Academy","Huddersfield","HD34HA",42,"643","578",0,"HD34","KIRKLEES","WEST YORKSHIRE"
141470,"St John Fisher Catholic Voluntary Academy","Dewsbury","WF134LL",31.4,"506","452",-0.99,"WF13","KIRKLEES","WEST YORKSHIRE"
137869,"Salendine Nook High School Academy","Huddersfield","HD34GN",49.9,"707","706",0.21,"HD34","KIRKLEES","WEST YORKSHIRE"
137352,"Shelley College, A Share Academy","Huddersfield","HD88NL",52.1,"676","624",0.56,"HD88","BARNSLEY","SOUTH YORKSHIRE"
107801,"Southgate School","Huddersfield","HD58TG",0.6,"124","47",-1.59,"HD58","KIRKLEES","WEST YORKSHIRE"
107778,"Spen Valley High School","Liversedge","WF157LX",34.1,"508","461",-0.77,"WF15","KIRKLEES","WEST YORKSHIRE"
146365,"Thornhill Community Academy, A Share Academy","Dewsbury","WF120HE",45.5,"490","439",0.3,"WF12","KIRKLEES","WEST YORKSHIRE"
107775,"Westborough High School","Dewsbury","WF132JE",42.4,"526","401",0.17,"WF13","KIRKLEES","WEST YORKSHIRE"
149162,"Whitcliffe Mount, A Share Academy","Cleckheaton","BD193AQ",47,"643","589",0.13,"BD19","KIRKLEES","WEST YORKSHIRE"
137083,"Abbey Grange Church of England Academy","Leeds","LS165EA",58.7,"799","857",0.7,"LS16","LEEDS","WEST YORKSHIRE"
108058,"Allerton Grange School","Leeds","LS176SF",44.9,"903","838",-0.02,"LS17","LEEDS","WEST YORKSHIRE"
108057,"Allerton High School","Leeds","LS177AG",58.3,"829","813",0.89,"LS17","LEEDS","WEST YORKSHIRE"
108083,"Benton Park School","Leeds","LS196LX",46.8,"796","723",-0.15,"LS19","LEEDS","WEST YORKSHIRE"
144809,"Bishop Young Church of England Academy","Leeds","LS146NU",36.6,"395","377",-0.3,"LS14","LEEDS","WEST YORKSHIRE"
146217,"Boston Spa Academy","Wetherby","LS236RW",54.1,"725","704",0.56,"LS23","LEEDS","WEST YORKSHIRE"
143238,"Brigshaw High School","Castleford","WF102HR",44.4,"686","683",0.05,"WF10","WAKEFIELD","WEST YORKSHIRE"
108123,"Broomfield South SILC","Leeds","LS103JP",0.2,"163","63",-1.58,"LS10","LEEDS","WEST YORKSHIRE"
142056,"Bruntcliffe Academy","Leeds","LS270LZ",48.2,"711","654",0.34,"LS27","LEEDS","WEST YORKSHIRE"
108095,"Cardinal Heenan Catholic High School","Leeds","LS64QE",59.1,"427","496",0.66,"LS64","LEEDS","WEST YORKSHIRE"
108059,"Carr Manor Community School","Leeds","LS175DJ",50.5,"748","736",0.56,"LS17","LEEDS","WEST YORKSHIRE"
145927,"Cockburn John Charles Academy","Leeds","LS102JU",41.6,"583","627",0.47,"LS10","LEEDS","WEST YORKSHIRE"
142585,"Cockburn School","Leeds","LS115TT",48.4,"644","630",0.72,"LS11","LEEDS","WEST YORKSHIRE"
137065,"Co-op Academy Leeds","Leeds","LS97HD",33,"478","459",-0.03,"LS97","LEEDS","WEST YORKSHIRE"
144588,"Co-op Academy Priesthorpe","Pudsey","LS285SG",39.3,"584","467",-0.4,"LS28","LEEDS","WEST YORKSHIRE"
148294,"Corpus Christi Catholic College, A Voluntary Academy","Leeds","LS90TT",35.7,"475","406",-0.88,"LS90","LEEDS","WEST YORKSHIRE"
138304,"Crawshaw Academy","Pudsey","LS289HU",42.9,"567","553",-0.59,"LS28","LEEDS","WEST YORKSHIRE"
144743,"Dixons Trinity Chapeltown","Leeds","LS74AW",47.8,"471","488",0.52,"LS74","LEEDS","WEST YORKSHIRE"
146363,"Dixons Unity Academy","Leeds","LS123DS",33.2,"465","448",-0.54,"LS12","LEEDS","WEST YORKSHIRE"
137577,"The Farnley Academy","Leeds","LS125EU",49.3,"775","716",0.53,"LS12","LEEDS","WEST YORKSHIRE"
136343,"Garforth Academy","Leeds","LS251LJ",50.5,"957","940",0.34,"LS25","LEEDS","WEST YORKSHIRE"
148654,"Green Meadows Academy","Leeds","LS208LS",7.3,"164","54",-1.37,"LS20","LEEDS","WEST YORKSHIRE"
108085,"Guiseley School","Leeds","LS208DT",49.4,"704","713",-0.04,"LS20","LEEDS","WEST YORKSHIRE"
137775,"Horsforth School","Leeds","LS185RF",55.8,"881","773",0.4,"LS18","LEEDS","WEST YORKSHIRE"
108119,"John Jamieson School","Leeds","LS82PW",0.1,"298","133",-1.59,"LS82","LEEDS","WEST YORKSHIRE"
148793,"John Smeaton Academy","Leeds","LS158TA",32.5,"319","285",-0.9,"LS15","LEEDS","WEST YORKSHIRE"
108055,"Lawnswood School","Leeds","LS165AG",43.5,"730","711",-0.26,"LS16","LEEDS","WEST YORKSHIRE"
139646,"Leeds City Academy","Leeds","LS62LG",39.8,"506","478",0.42,"LS62","LEEDS","WEST YORKSHIRE"
136826,"Leeds East Academy","Leeds","LS146HA",32.3,"539","512",-0.87,"LS14","LEEDS","WEST YORKSHIRE"
139773,"Leeds Jewish Free School","Leeds","LS177TN",52.4,"68","68",0.45,"LS17","LEEDS","WEST YORKSHIRE"
135935,"Leeds West Academy","Leeds","LS131DQ",38.6,"673","761",-0.3,"LS13","LEEDS","WEST YORKSHIRE"
138380,"Lighthouse School Leeds","Leeds","LS166QB",7,"67","21",-2.21,"LS16","LEEDS","WEST YORKSHIRE"
135771,"Luminate Education Group","Leeds","LS31AA",17.5,"NP","NP",-2.24,"LS31","LEEDS","WEST YORKSHIRE"
136392,"The Morley Academy","Leeds","LS270PD",53.8,"725","706",0.56,"LS27","LEEDS","WEST YORKSHIRE"
108097,"Mount St Mary's Catholic High School","Leeds","LS98LA",51.8,"467","475",0.86,"LS98","LEEDS","WEST YORKSHIRE"
137704,"Otley Prince Henry's Grammar School Specialist Language College","Otley","LS212BB",53.4,"878","761",0.34,"LS21","LEEDS","WEST YORKSHIRE"
148527,"Oulton Academy","Leeds","LS268EX",46.9,"530","523",0.43,"LS26","LEEDS","WEST YORKSHIRE"
108079,"Pudsey Grammar School","Pudsey","LS287ND",45.5,"673","648",-0.12,"LS28","LEEDS","WEST YORKSHIRE"
108075,"Ralph Thoresby School","Leeds","LS167RX",40.7,"523","512",-0.5,"LS16","LEEDS","WEST YORKSHIRE"
138336,"Rodillian Academy","Wakefield","WF33PS",48,"798","837",0.24,"WF33","LEEDS","WEST YORKSHIRE"
108076,"Roundhay School","Leeds","LS81ND",56.3,"1230","1288",0.72,"LS81","LEEDS","WEST YORKSHIRE"
140565,"The Ruth Gorse Academy","Leeds","LS101HW",50.4,"648","626",0.99,"LS10","LEEDS","WEST YORKSHIRE"
139351,"St. Mary's Menston, a Catholic Voluntary Academy","Ilkley","LS296AE",56.5,"604","591",0.41,"LS29","BRADFORD","WEST YORKSHIRE"
142630,"Springwell Leeds Academy","Leeds","LS103JA",3.8,"278","48",-1.88,"LS10","LEEDS","WEST YORKSHIRE"
141883,"Temple Learning Academy","Leeds","LS150NN",29.1,"507","453",-0.63,"LS15","LEEDS","WEST YORKSHIRE"
146247,"Temple Moor High School","Leeds","LS150PT",46.3,"627","699",0.27,"LS15","LEEDS","WEST YORKSHIRE"
142604,"University Technical College Leeds","Leeds","LS101LA",45.1,"366","78",-0.1,"LS10","LEEDS","WEST YORKSHIRE"
134884,"West Specialist Inclusive Learning Centre","Pudsey","LS286HL",2.2,"178","93",-1.44,"LS28","LEEDS","WEST YORKSHIRE"
108088,"Wetherby High School","Wetherby","LS226JS",49.2,"364","370",0.29,"LS22","LEEDS","WEST YORKSHIRE"
137383,"Woodkirk Academy","Wakefield","WF31JQ",49.8,"960","839",0.15,"WF31","LEEDS","WEST YORKSHIRE"
136613,"Airedale Academy","Castleford","WF103JU",34,"497","542",-0.72,"WF10","WAKEFIELD","WEST YORKSHIRE"
139501,"Carleton High School","Pontefract","WF83NW",47.4,"515","502",0.12,"WF83","DONCASTER","SOUTH YORKSHIRE"
136633,"Castleford Academy","Castleford","WF104JQ",48.6,"780","733",0.41,"WF10","WAKEFIELD","WEST YORKSHIRE"
137001,"Crofton Academy","Wakefield","WF41NF",50,"546","494",0.26,"WF41","WAKEFIELD","WEST YORKSHIRE"
138006,"De Lacy Academy","Knottingley","WF110BZ",44.5,"462","423",-0.12,"WF11","WAKEFIELD","WEST YORKSHIRE"
138593,"The Featherstone Academy","Pontefract","WF75AJ",40.6,"287","224",-0.33,"WF75","WAKEFIELD","WEST YORKSHIRE"
131526,"High Well School","Pontefract","WF82DD",2.9,"93","13",-1.82,"WF82","WAKEFIELD","WEST YORKSHIRE"
138707,"Horbury Academy","Wakefield","WF45HE",48.9,"554","548",0.32,"WF45","WAKEFIELD","WEST YORKSHIRE"
108271,"Kettlethorpe High School","Wakefield","WF27EL",46.6,"824","862",-0.06,"WF27","WAKEFIELD","WEST YORKSHIRE"
139500,"The King's School","Pontefract","WF84JF",49,"519","514",0.1,"WF84","WAKEFIELD","WEST YORKSHIRE"
137011,"Minsthorpe Community College","Pontefract","WF92UJ",41.8,"796","784",0.21,"WF92","WAKEFIELD","WEST YORKSHIRE"
136462,"Ossett Academy and Sixth Form College","Ossett","WF50DG",52.1,"899","836",0.24,"WF50","WAKEFIELD","WEST YORKSHIRE"
136394,"Outwood Academy City Fields","Wakefield","WF14SF",38.6,"404","451",0.08,"WF14","KIRKLEES","WEST YORKSHIRE"
145937,"Outwood Academy Freeston","Normanton","WF61HZ",42.9,"511","501",-0.18,"WF61","WAKEFIELD","WEST YORKSHIRE"
145938,"Outwood Academy Hemsworth","Pontefract","WF94AB",39.7,"547","548",-0.07,"WF94","WAKEFIELD","WEST YORKSHIRE"
135961,"Outwood Grange Academy","Wakefield","WF12PF",49.4,"1001","973",-0.13,"WF12","KIRKLEES","WEST YORKSHIRE"
138950,"St Thomas a Becket Catholic Secondary School, A Voluntary Academy","Wakefield","WF26EQ",46.5,"369","362",0.29,"WF26","WAKEFIELD","WEST YORKSHIRE"
138951,"St Wilfrid's Catholic High School & Sixth Form College: A Voluntary Academy","Pontefract","WF76BD",47.7,"781","707",-0.01,"WF76","WAKEFIELD","WEST YORKSHIRE"
145579,"Trinity Academy Cathedral","Wakefield","WF28QF",47,"481","541",0.34,"WF28","WAKEFIELD","WEST YORKSHIRE"
145929,"Goole Academy","Goole","DN146AN",47.2,"628","543",0.5,"DN14","DONCASTER","SOUTH YORKSHIRE"
146129,"Howden School","Goole","DN147AL",41.2,"369","330",-0.52,"DN14","DONCASTER","SOUTH YORKSHIRE"
140866,"The Snaith School","Goole","DN149LB",46.7,"412","366",0.21,"DN14","DONCASTER","SOUTH YORKSHIRE"
135294,"Havelock Academy","Grimsby","DN328JH",36.4,"488","495",-0.36,"DN32","DONCASTER","SOUTH YORKSHIRE"
135176,"Oasis Academy Immingham","Immingham","DN401JU",39.2,"326","280",-0.38,"DN40","DONCASTER","SOUTH YORKSHIRE"
135209,"Oasis Academy Wintringham","Grimsby","DN320AZ",36.5,"467","416",-0.68,"DN32","DONCASTER","SOUTH YORKSHIRE"
148167,"Holy Family Catholic High School, A Voluntary Academy","Goole","DN149NS",39.8,"163","151",-0.55,"DN14","DONCASTER","SOUTH YORKSHIRE"
121689,"Settle College","Settle","BD240AU",42.4,"322","279",-0.05,"BD24","BRADFORD","WEST YORKSHIRE"
145819,"Sherburn High School","Leeds","LS256AS",51.3,"431","426",0.51,"LS25","LEEDS","WEST YORKSHIRE"
141179,"The Skipton Academy","Skipton","BD231UQ",37,"305","285",-0.62,"BD23","BRADFORD","WEST YORKSHIRE"
136736,"South Craven School","Keighley","BD207RL",46.5,"927","947",0.2,"BD20","BRADFORD","WEST YORKSHIRE"
145777,"Tadcaster Grammar School","Tadcaster","LS249NB",51.7,"782","730",0.27,"LS24","LEEDS","WEST YORKSHIRE"
121690,"Upper Wharfedale School","Skipton","BD235BS",45.6,"194","170",0.6,"BD23","BRADFORD","WEST YORKSHIRE"
144533,"Granville Academy","Swadlincote","DE117JR",47.5,"464","425",0.24,"DE11","SHEFFIELD","SOUTH YORKSHIRE"
149380,"Mercia Academy","Swadlincote","DE110TL",38,"309","274",-0.27,"DE11","SHEFFIELD","SOUTH YORKSHIRE"
144069,"The Pingle Academy","Swadlincote","DE110QA",42.3,"729","690",-0.11,"DE11","SHEFFIELD","SOUTH YORKSHIRE"
143734,"Derby Cathedral School","Derby","DE11LR",40.5,"497","509",-0.69,"DE11","SHEFFIELD","SOUTH YORKSHIRE"
137141,"Serlby Park Academy","Doncaster","DN118EF",42.5,"462","482",-0.22,"DN11","DONCASTER","SOUTH YORKSHIRE"
